This is pdfTeX, Version 3.141592653-2.6-1.40.28 (TeX Live 2025) (preloaded format=pdflatex 2025.11.13)  16 MAY 2026 15:01
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-10-24>
(c:/texlive/2025/texmf-dist/tex/latex/base/report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(c:/texlive/2025/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(c:/texlive/2025/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(c:/texlive/2025/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(c:/texlive/2025/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
(c:/texlive/2025/texmf-dist/tex/generic/pgf/systemlayer/pgfsys-pdftex.def
File: pgfsys-pdftex.def 2025-08-29 v3.1.11a (3.1.11a)

(c:/texlive/2025/texmf-dist/tex/generic/pgf/systemlayer/pgfsys-common-pdf.def
File: pgfsys-common-pdf.def 2025-08-29 v3.1.11a (3.1.11a)
)))
(c:/texlive/2025/texmf-dist/tex/generic/pgf/systemlayer/pgfsyssoftpath.code.tex
File: pgfsyssoftpath.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfsyssoftpath@smallbuffer@items=\count310
\pgfsyssoftpath@bigbuffer@items=\count311
)
(c:/texlive/2025/texmf-dist/tex/generic/pgf/systemlayer/pgfsysprotocol.code.tex
File: pgfsysprotocol.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)) (c:/texlive/2025/texmf-dist/tex/latex/xcolor/xcolor.sty
Package: xcolor 2024/09/29 v3.02 LaTeX color extensions (UK)

(c:/texlive/2025/texmf-dist/tex/latex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 274.

(c:/texlive/2025/texmf-dist/tex/latex/graphics/mathcolor.ltx)
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1349.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1353.
Package xcolor Info: Model `RGB' extended on input line 1365.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1367.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1370.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1371.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1372.
)
(c:/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcore.code.tex
Package: pgfcore 2025-08-29 v3.1.11a (3.1.11a)

(c:/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex
(c:/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfmathutil.code.tex)
(c:/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfmathparser.code.tex
\pgfmath@dimen=\dimen196
\pgfmath@count=\count312
\pgfmath@box=\box62
\pgfmath@toks=\toks39
\pgfmath@stack@operand=\toks40
\pgfmath@stack@operation=\toks41
)
(c:/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.code.tex)
(c:/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.basic.code.te
x)
(c:/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.trigonometric
.code.tex)
(c:/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.random.code.t
ex)
(c:/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.comparison.co
de.tex)
(c:/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.base.code.tex
)
(c:/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.round.code.te
x)
(c:/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.misc.code.tex
)
(c:/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.integerarithm
etics.code.tex)
(c:/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfmathcalc.code.tex)
(c:/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfmathfloat.code.tex
\c@pgfmathroundto@lastzeros=\count313
))
(c:/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfint.code.tex)
(c:/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepoints.code.tex
File: pgfcorepoints.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@picminx=\dimen197
\pgf@picmaxx=\dimen198
\pgf@picminy=\dimen199
\pgf@picmaxy=\dimen256
\pgf@pathminx=\dimen257
\pgf@pathmaxx=\dimen258
\pgf@pathminy=\dimen259
\pgf@pathmaxy=\dimen260
\pgf@xx=\dimen261
\pgf@xy=\dimen262
\pgf@yx=\dimen263
\pgf@yy=\dimen264
\pgf@zx=\dimen265
\pgf@zy=\dimen266
)
(c:/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathconstruct.cod
e.tex
File: pgfcorepathconstruct.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@path@lastx=\dimen267
\pgf@path@lasty=\dimen268
)
(c:/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathusage.code.te
x
File: pgfcorepathusage.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@shorten@end@additional=\dimen269
\pgf@shorten@start@additional=\dimen270
)
(c:/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcorescopes.code.tex
File: pgfcorescopes.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfpic=\box63
\pgf@hbox=\box64
\pgf@layerbox@main=\box65
\pgf@picture@serial@count=\count314
)
(c:/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcoregraphicstate.code
.tex
File: pgfcoregraphicstate.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgflinewidth=\dimen271
)
(c:/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransformations.c
ode.tex
File: pgfcoretransformations.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@pt@x=\dimen272
\pgf@pt@y=\dimen273
\pgf@pt@temp=\dimen274
)
(c:/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcorequick.code.tex
File: pgfcorequick.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(c:/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreobjects.code.tex
File: pgfcoreobjects.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(c:/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathprocessing.co
de.tex
File: pgfcorepathprocessing.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(c:/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcorearrows.code.tex
File: pgfcorearrows.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfarrowsep=\dimen275
)
(c:/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreshade.code.tex
File: pgfcoreshade.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@max=\dimen276
\pgf@sys@shading@range@num=\count315
\pgf@shadingcount=\count316
)
(c:/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreimage.code.tex
File: pgfcoreimage.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(c:/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreexternal.code.tex
File: pgfcoreexternal.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfexternal@startupbox=\box66
) (c:/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcorelayers.code.tex
File: pgfcorelayers.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(c:/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransparency.code
.tex
File: pgfcoretransparency.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(c:/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepatterns.code.tex
File: pgfcorepatterns.code.tex 2025-08-29 v3.1.11a (3.1.11a)
) (c:/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2025-08-29 v3.1.11a (3.1.11a)
))) (c:/texlive/2025/texmf-dist/tex/generic/pgf/modules/pgfmoduleshapes.code.te
x
File: pgfmoduleshapes.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfnodeparttextbox=\box67
)
(c:/texlive/2025/texmf-dist/tex/generic/pgf/modules/pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(c:/texlive/2025/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-0-65.st
y
Package: pgfcomp-version-0-65 2025-08-29 v3.1.11a (3.1.11a)
\pgf@nodesepstart=\dimen277
\pgf@nodesepend=\dimen278
)
(c:/texlive/2025/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-1-18.st
y
Package: pgfcomp-version-1-18 2025-08-29 v3.1.11a (3.1.11a)
)) (c:/texlive/2025/texmf-dist/tex/latex/pgf/utilities/pgffor.sty
(c:/texlive/2025/texmf-dist/tex/latex/pgf/utilities/pgfkeys.sty
(c:/texlive/2025/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex))
(c:/texlive/2025/texmf-dist/tex/latex/pgf/math/pgfmath.sty
(c:/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex))
(c:/texlive/2025/texmf-dist/tex/generic/pgf/utilities/pgffor.code.tex
Package: pgffor 2025-08-29 v3.1.11a (3.1.11a)
\pgffor@iter=\dimen279
\pgffor@skip=\dimen280
\pgffor@stack=\toks42
\pgffor@toks=\toks43
))
(c:/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/tikz/tikz.code.tex
Package: tikz 2025-08-29 v3.1.11a (3.1.11a)

(c:/texlive/2025/texmf-dist/tex/generic/pgf/libraries/pgflibraryplothandlers.co
de.tex
File: pgflibraryplothandlers.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@plot@mark@count=\count317
\pgfplotmarksize=\dimen281
)
\tikz@lastx=\dimen282
\tikz@lasty=\dimen283
\tikz@lastxsaved=\dimen284
\tikz@lastysaved=\dimen285
\tikz@lastmovetox=\dimen286
\tikz@lastmovetoy=\dimen287
\tikzleveldistance=\dimen288
\tikzsiblingdistance=\dimen289
\tikz@figbox=\box68
\tikz@figbox@bg=\box69
\tikz@tempbox=\box70
\tikz@tempbox@bg=\box71
\tikztreelevel=\count318
\tikznumberofchildren=\count319
\tikznumberofcurrentchild=\count320
\tikz@fig@count=\count321

(c:/texlive/2025/texmf-dist/tex/generic/pgf/modules/pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfmatrixcurrentrow=\count322
\pgfmatrixcurrentcolumn=\count323
\pgf@matrix@numberofcolumns=\count324
)
\tikz@expandcount=\count325

(c:/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)))
(c:/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarycalc.code.tex
File: tikzlibrarycalc.code.tex 2025-08-29 v3.1.11a (3.1.11a)
) (c:/texlive/2025/texmf-dist/tex/latex/geometry/geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry
(c:/texlive/2025/texmf-dist/tex/generic/iftex/ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.

(c:/texlive/2025/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2024/12/12 v1.0g TeX engine tests
))
\Gm@cnth=\count326
\Gm@cntv=\count327
\c@Gm@tempcnt=\count328
\Gm@bindingoffset=\dimen290
\Gm@wd@mp=\dimen291
\Gm@odd@mp=\dimen292
\Gm@even@mp=\dimen293
\Gm@layoutwidth=\dimen294
\Gm@layoutheight=\dimen295
\Gm@layouthoffset=\dimen296
\Gm@layoutvoffset=\dimen297
\Gm@dimlist=\toks44
)
(c:/texlive/2025/texmf-dist/tex/latex/fancyhdr/fancyhdr.sty
Package: fancyhdr 2025/02/07 v5.2 Extensive control of page headers and footers

\f@nch@headwidth=\skip58
\f@nch@offset@elh=\skip59
\f@nch@offset@erh=\skip60
\f@nch@offset@olh=\skip61
\f@nch@offset@orh=\skip62
\f@nch@offset@elf=\skip63
\f@nch@offset@erf=\skip64
\f@nch@offset@olf=\skip65
\f@nch@offset@orf=\skip66
\f@nch@height=\skip67
\f@nch@footalignment=\skip68
\f@nch@widthL=\skip69
\f@nch@widthC=\skip70
\f@nch@widthR=\skip71
\@temptokenb=\toks45
)
(c:/texlive/2025/texmf-dist/tex/latex/titlesec/titlesec.sty
Package: titlesec 2025/01/04 v2.17 Sectioning titles
\ttl@box=\box72
\beforetitleunit=\skip72
\aftertitleunit=\skip73
\ttl@plus=\dimen298
\ttl@minus=\dimen299
\ttl@toksa=\toks46
\titlewidth=\dimen300
\titlewidthlast=\dimen301
\titlewidthfirst=\dimen302
)
(c:/texlive/2025/texmf-dist/tex/latex/enumitem/enumitem.sty
Package: enumitem 2025/02/06 v3.11 Customized lists
\enitkv@toks@=\toks47
\labelindent=\skip74
\enit@outerparindent=\dimen303
\enit@toks=\toks48
\enit@inbox=\box73
\enit@count@id=\count329
\enitdp@description=\count330
)
(c:/texlive/2025/texmf-dist/tex/latex/algorithms/algorithm.sty
Package: algorithm 2009/08/24 v0.1 Document Style `algorithm' - floating enviro
nment

(c:/texlive/2025/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
)
\@float@every@algorithm=\toks49
\c@algorithm=\count331
)
(c:/texlive/2025/texmf-dist/tex/latex/algorithmicx/algpseudocode.sty
Package: algpseudocode 

(c:/texlive/2025/texmf-dist/tex/latex/algorithmicx/algorithmicx.sty
Package: algorithmicx 2005/04/27 v1.2 Algorithmicx

Document Style algorithmicx 1.2 - a greatly improved `algorithmic' style
\c@ALG@line=\count332
\c@ALG@rem=\count333
\c@ALG@nested=\count334
\ALG@tlm=\skip75
\ALG@thistlm=\skip76
\c@ALG@Lnr=\count335
\c@ALG@blocknr=\count336
\c@ALG@storecount=\count337
\c@ALG@tmpcounter=\count338
\ALG@tmplength=\skip77
)
Document Style - pseudocode environments for use with the `algorithmicx' style
) (c:/texlive/2025/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip18
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
(c:/texlive/2025/texmf-dist/tex/latex/listings/listings.sty \lstset,
\lst@mode=\count339


new hook `InitVars',

new hook `EndGroup',

new hook `ExitVars',

new hook `ModeTrue',

new hook `EOL',
\lst@gtempboxa=\box74
\lst@token=\toks50
\lst@length=\count340

new hook `InitVarsBOL',
\lst@currlwidth=\dimen304
\lst@column=\count341
\lst@pos=\count342
\lst@lostspace=\dimen305
\lst@width=\dimen306
basewidth, 
new hook `FontAdjust',
fontadjust, 
new hook `PostOutput',

new hook `OutputBox',

new hook `InitBOL',
columns, flexiblecolumns,
\lst@newlines=\count343
 
new hook `OnNewLine',
emptylines, 
new hook `OnEmptyLine',
identifierstyle, 
new hook `EmptyStyle',

new hook `OutputOther',

new hook `Output',
tabsize, showtabs, tab, showspaces, keepspaces, 
new hook `Init',
formfeed, upquote, SelectCharTable, MoreSelectCharTable,

new hook `SetLanguage',
extendedchars, useoutput, rescanchars, alsoletter, alsodigit, alsoother,

new hook `SelectCharTable',
excludedelims, delim, moredelim, deletedelim, literate, basicstyle,
inputencoding, multicols, 
new hook `EveryLine',
\lst@lineno=\count344
print, firstline, lastline, 
new hook `PreSet',
nolol, linerange, consecutivenumbers, rangeprefix, rangesuffix,
rangebeginprefix, rangebeginsuffix, rangeendprefix, rangeendsuffix,
includerangemarker, 
new hook `DeInit',
captionpos, abovecaptionskip, belowcaptionskip, label, title, caption,

new hook `TextStyle',
\lstlistingname, \lstlistingnamestyle, numberbychapter, boxpos, float,
floatplacement, aboveskip, belowskip, everydisplay, 
new hook `DisplayStyle',

new hook `PreInit',

new hook `EveryPar',
showlines,
\lst@maxwidth=\dimen307
 
new hook `InitVarsEOL',
gobble, name, \lstlistlistingname, \lstlistoflistings, inputpath,
\lstnewenvironment, fancyvrb,
(c:/texlive/2025/texmf-dist/tex/latex/listings/lstpatch.sty
File: lstpatch.sty 2025/10/06 1.11 (Carsten Heinz)
)
(c:/texlive/2025/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2025/10/06 1.11 (Carsten Heinz)


Define lst-aspect `strings': string, morestring, deletestring, stringstyle,
showstringspaces, 
new hook `ExcludeDelims',

Allocs: none

Define lst-aspect `comments': comment, morecomment, deletecomment,
commentstyle, 
new hook `AfterBeginComment',

Allocs: none

Define lst-aspect `escape': texcl, escapebegin, escapeend, escapechar,
escapeinside, mathescape, 
Allocs: none

Define lst-aspect `keywords': sensitive, 
new hook `TrackKeywords',

new hook `PostTrackKeywords',

new hook `DetectKeywords',
classoffset, keywords, morekeywords, deletekeywords, keywordstyle,
keywordstyle, ndkeywords, morendkeywords, deletendkeywords, ndkeywordstyle,
keywordsprefix, otherkeywords, 
Allocs: none

Define lst-aspect `emph': emph, moreemph, deleteemph, emphstyle, 
Allocs: none

Define lst-aspect `index': index, moreindex, deleteindex, indexstyle,
\lstindexmacro, 
Allocs: none

Define lst-aspect `style': \lststylefiles, \lstdefinestyle, \lst@definestyle,
style, 
new hook `SetStyle',

Allocs: none

Define lst-aspect `language': \lstlanguagefiles, \lstdefinelanguage,
\lst@definelanguage, language, alsolanguage, \lstalias, defaultdialect,

Allocs: none

Define lst-aspect `labels': numbers, stepnumber, numberfirstline, numberstyle,
numbersep, numberblanklines, firstnumber,
\c@lstnumber=\count345
\lst@skipnumbers=\count346
 
Allocs: 2\count, 

Define lst-aspect `lineshape': xleftmargin, xrightmargin, resetmargins,

new hook `BoxUnsafe',
linewidth, lineskip, breaklines, breakindent, breakautoindent,
breakatwhitespace, prebreak, postbreak, 
Allocs: none

Define lst-aspect `frames': framexleftmargin, framexrightmargin,
framextopmargin, framexbottommargin, backgroundcolor, fillcolor, rulecolor,
rulesepcolor, rulesep, framerule, framesep, frameshape, frameround, frame,
\lst@framebox=\box75


Allocs: 1\box, 
) 
Allocs: 8\count, 4\dimen, 2\box, 1\toks, 
(c:/texlive/2025/texmf-dist/tex/latex/listings/listings.cfg
File: listings.cfg 2025/10/06 1.11 listings configuration
))
Package: listings 2025/10/06 1.11 (Carsten Heinz)

==> First Aid for listings.sty no longer applied!
    Expected:
        2024/09/23 1.10c (Carsten Heinz)
    but found:
        2025/10/06 1.11 (Carsten Heinz)
    so I'm assuming it got fixed.
(c:/texlive/2025/texmf-dist/tex/latex/hyperref/hyperref.sty
Package: hyperref 2025-07-12 v7.01o Hypertext links for LaTeX

(c:/texlive/2025/texmf-dist/tex/latex/kvsetkeys/kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
)
(c:/texlive/2025/texmf-dist/tex/generic/kvdefinekeys/kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
)
(c:/texlive/2025/texmf-dist/tex/generic/pdfescape/pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)

(c:/texlive/2025/texmf-dist/tex/generic/ltxcmds/ltxcmds.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
)
(c:/texlive/2025/texmf-dist/tex/generic/pdftexcmds/pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO
)

(c:/texlive/2025/texmf-dist/tex/generic/infwarerr/infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
))
(c:/texlive/2025/texmf-dist/tex/latex/hycolor/hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
)
(c:/texlive/2025/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2025-06-21 v2.57 Cross-referencing by name of section

(c:/texlive/2025/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(c:/texlive/2025/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)

(c:/texlive/2025/texmf-dist/tex/latex/kvoptions/kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
))
\c@section@level=\count347
)
(c:/texlive/2025/texmf-dist/tex/latex/etoolbox/etoolbox.sty
Package: etoolbox 2025/10/02 v2.5m e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count348
)
(c:/texlive/2025/texmf-dist/tex/generic/stringenc/stringenc.sty
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO
)
)
\@linkdim=\dimen308
\Hy@linkcounter=\count349
\Hy@pagecounter=\count350

(c:/texlive/2025/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2025-07-12 v7.01o Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
(c:/texlive/2025/texmf-dist/tex/generic/intcalc/intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count351

(c:/texlive/2025/texmf-dist/tex/latex/hyperref/puenc.def
File: puenc.def 2025-07-12 v7.01o Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Hyper figures OFF on input line 4195.
Package hyperref Info: Link nesting OFF on input line 4200.
Package hyperref Info: Hyper index ON on input line 4203.
Package hyperref Info: Plain pages OFF on input line 4210.
Package hyperref Info: Backreferencing OFF on input line 4215.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4462.
\c@Hy@tempcnt=\count352
LaTeX Info: Redefining \url on input line 4801.
\XeTeXLinkMargin=\dimen309

(c:/texlive/2025/texmf-dist/tex/generic/bitset/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(c:/texlive/2025/texmf-dist/tex/generic/bigintcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count353
\Field@Width=\dimen310
\Fld@charsize=\dimen311
Package hyperref Info: Hyper figures OFF on input line 6078.
Package hyperref Info: Link nesting OFF on input line 6083.
Package hyperref Info: Hyper index ON on input line 6086.
Package hyperref Info: backreferencing OFF on input line 6093.
Package hyperref Info: Link coloring OFF on input line 6098.
Package hyperref Info: Link coloring with OCG OFF on input line 6103.
Package hyperref Info: PDF/A mode OFF on input line 6108.
\Hy@abspage=\count354
\c@Item=\count355
\c@Hfootnote=\count356
)
Package hyperref Info: Driver (autodetected): hpdftex.

(c:/texlive/2025/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2025-07-12 v7.01o Hyperref driver for pdfTeX
\Fld@listcount=\count357
\c@bookmark@seq@number=\count358

(c:/texlive/2025/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2025-06-21 v1.11 Rerun checks for auxiliary files (HO)

(c:/texlive/2025/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
84.
)
\Hy@SectionHShift=\skip78
)
(c:/texlive/2025/texmf-dist/tex/latex/glossaries-extra/glossaries-extra.sty
Package: glossaries-extra 2025/11/03 v1.9 (NLCT)

(c:/texlive/2025/texmf-dist/tex/latex/glossaries/base/glossaries.sty
Package: glossaries 2025/11/09 v4.9 (NLCT)

(c:/texlive/2025/texmf-dist/tex/latex/mfirstuc/mfirstuc.sty
Package: mfirstuc 2025/04/03 v2.09 (NLCT)
\@glsmfirst=\toks51
\@glsmrest=\toks52
)
(c:/texlive/2025/texmf-dist/tex/latex/xfor/xfor.sty
Package: xfor 2009/02/05 v1.05 (NLCT)
)
(c:/texlive/2025/texmf-dist/tex/latex/tracklang/tracklang.sty
Package: tracklang 2025/03/11 v1.6.6 (NLCT) Track Languages

(c:/texlive/2025/texmf-dist/tex/generic/tracklang/tracklang.tex)
Package tracklang Info: Tracking dialect `vietnamese' (language `vietnamese') o
n input line 264.
Package tracklang Info: Tracking dialect `english' (language `english') on inpu
t line 264.
Package tracklang Info: Tracking dialect `english' (language `english') on inpu
t line 264.
Package tracklang Info: Tracking dialect `vietnamese' (language `vietnamese') o
n input line 264.
)

Package glossaries Warning: No language module detected for `vietnamese'.
(glossaries)                Language modules need to be installed separately.
(glossaries)                Please check on CTAN for a bundle called
(glossaries)                `glossaries-vietnamese' or similar.


(c:/texlive/2025/texmf-dist/tex/latex/glossaries-english/glossaries-english.ldf
File: glossaries-english.ldf 2014/11/23 v1.0
) (c:/texlive/2025/texmf-dist/tex/latex/datatool/datatool-base.sty
Package: datatool-base 2025/11/06 v3.4.2 (NLCT)
\l__datatool_tmpa_int=\count359
\l__datatool_tmpb_int=\count360
\l__datatool_tmpc_int=\count361
\l__datatool_tmpd_int=\count362
\l__datatool_count_int=\count363
\l__datatool_tmp_datatype_int=\count364
\l__datatool_tmpa_dim=\dimen312
\l__datatool_tmpb_dim=\dimen313

(c:/texlive/2025/texmf-dist/tex/latex/datatool/datatool-l3fp.def
File: datatool-l3fp.def 2025/11/06 v3.4.2 (NLCT)
)
\@dtl@toks=\toks53
\@dtl@tmpcount=\count365
\dtl@tmplength=\skip79
\l__datatool_measure_box=\box76
\dtl@sortresult=\count366

(c:/texlive/2025/texmf-dist/tex/latex/datatool/datatool-utf8.ldf
File: datatool-utf8.ldf 2025/11/06 v3.4.2 (NLCT)
)
\@dtl@datatype=\count367
\c_datatool_unknown_int=\count368
\l__datatool_year_int=\count369
\l__datatool_month_int=\count370
\l__datatool_day_int=\count371
\l__datatool_hour_int=\count372
\l__datatool_minute_int=\count373
\l__datatool_second_int=\count374
\l__datatool_tzhour_int=\count375
\l__datatool_tzminute_int=\count376
\l__datatool_julian_int=\count377
\l__datatool_local_julian_int=\count378
\l__datatool_prefix_int=\count379
\l__datatool_suffix_int=\count380
\@dtl@foreach@level=\count381


Package tracklang Warning: No `datatool' support for dialect `vietnamese'  on i
nput line 9924.

